TRADE Date,Masked ID,ORDER_TYPE,BUY_SELL,SOLICITATION,TENOR,SECURITY _ID_TYPE,SECURITY __ID,NOTIONAL _AMOUNT,NOTIONAL __CURRENCY,QUANTITY,PRMC_RISK_TOLERANCE,PORTFOLIO _TYPE,ACCOUNT_TYPE,ACCOUNT2_ID,VALUE DATE,ORDER_VALIDITY _FROM,ORDER_VALIDITY _UNTIL,ORDER_VALIDITY,CALL_PUT,EXPIRY_DT,MATURITY_ID
2024-11-24,A3GBHDVRR258QNA,MARKET,DEPOSIT,ON_CA_INITIATIVE,ONE_WEEK,VALOR,A3GBHDVRR258QNA,25,USD,25,D,ADVISORY,PayCashAccountUSD,PayCashAccountUSD,2024-11-26,2024-11-24,2024-12-01,FOK,,,
2024-11-05,A4HBHDVRR2FEPBMA,MARKET,BUY,ON_CA_INITIATIVE,ONE_MONTH,VALOR,591600,100000,USD,1000,F,NON_ADVISED,PayCashAccountUSD,PayCashAccountUSD,2024-11-07,2024-11-05,2024-11-11,FOK,,,
2024-11-07,A4HBHDVRR2FEPBMA,LIMIT,SELL,ON_CLIENT_REQUEST,THREE_MONTHS,ISIN,CH000591600,50000,HKD,500,F,NON_ADVISED,PayCashAccountHKD,PayCashAccountHKD,2024-11-09,2024-11-07,2024-11-14,GTD,,,
2024-11-12,A4NBHDVRR2S5PWXA,MARKET,BUY,ON_CA_INITIATIVE,ONE_MONTH,VALOR,987654,60000,USD,600,F,NON_ADVISED,PayCashAccountUSD,PayCashAccountUSD,2024-11-14,2024-11-12,2024-11-16,FOK,,,
2024-11-16,A4NBHDVRR2S5PWXA,MARKET,DEPOSIT,UNSOLICITED,ONE_WEEK,VALOR,A4NBHDVRR2S5PWXA,200,SGD,200,F,NON_ADVISED,PayCashAccountSGD,PayCashAccountSGD,2024-11-18,2024-11-16,2024-11-23,FOK,,,
2024-11-20,AUBHDVRR2HXDQA,MARKET,SELL,ON_CLIENT_REQUEST,SIX_MONTHS,FXIBPRODUCTID,EUR/JPY,100000,JPY,100000,F,NON_ADVISED,PayCashAccountJPY,PayCashAccountJPY,2024-11-22,2024-11-20,2024-11-26,FOK,,,
2024-11-25,AUBHDVRR2HXDQA,LIMIT,BUY,ON_CA_INITIATIVE,ONE_MONTH,VALOR,876543,100000,EUR,1000,F,NON_ADVISED,PayCashAccountEUR,PayCashAccountEUR,2024-11-27,2024-11-25,2024-12-02,GTD,,,
2024-11-29,A7BBHDVRR2HYHSEA,MARKET,DEPOSIT,UNSOLICITED,ONE_WEEK,VALOR,A7BBHDVRR2HYHSEA,100,USD,100,F,NON_ADVISED,PayCashAccountUSD,PayCashAccountUSD,2024-12-01,2024-11-29,2024-12-05,FOK,,,
2024-12-03,A7BBHDVRR2HYHSEA,MARKET,BUY,ON_CLIENT_REQUEST,NINE_MONTHS,ISIN,CH000591600,150000,CNY,150000,F,NON_ADVISED,PayCashAccountCNY,PayCashAccountCNY,2024-12-05,2024-12-03,2024-12-09,FOK,,,
2024-12-07,BKBHDVRR2CD38CA,LIMIT,SELL,ON_CA_INITIATIVE,ONE_YEAR,VALOR,654321,20000,NZD,200,F,NON_ADVISED,PayCashAccountNZD,PayCashAccountNZD,2024-12-09,2024-12-07,2024-12-14,GTD,,,
2024-12-10,BKBHDVRR2CD38CA,MARKET,DEPOSIT,ON_CA_INITIATIVE,ONE_WEEK,VALOR,BKBHDVRR2CD38CA,20,GBP,20,F,NON_ADVISED,PayCashAccountGBP,PayCashAccountGBP,2024-12-12,2024-12-10,2024-12-17,FOK,,,
2024-12-14,A24BHDVCDHVPMA,MARKET,BUY,ON_CLIENT_REQUEST,TWELVE_MONTHS,ISIN,CH000591600,170000,CAD,170000,F,NON_ADVISED,PayCashAccountCAD,PayCashAccountCAD,2024-12-16,2024-12-14,2024-12-21,FOK,,,
2024-12-18,A24BHDVCDHVPMA,MARKET,DEPOSIT,UNSOLICITED,ONE_WEEK,VALOR,A24BHDVCDHVPMA,100,USD,100,F,NON_ADVISED,PayCashAccountUSD,PayCashAccountUSD,2024-12-20,2024-12-18,2024-12-25,FOK,,,
2024-12-22,AWSBHDVRR2DRTYMA,LIMIT,SELL,ON_CA_INITIATIVE,SIX_MONTHS,VALOR,432109,80000,SGD,800,F,NON_ADVISED,PayCashAccountSGD,PayCashAccountSGD,2024-12-24,2024-12-22,2024-12-29,GTD,,,
2024-12-26,AWSBHDVRR2DRTYMA,MARKET,DEPOSIT,ON_CA_INITIATIVE,ONE_WEEK,VALOR,AWSBHDVRR2DRTYMA,50,CHF,50,F,NON_ADVISED,PayCashAccountCHF,PayCashAccountCHF,2024-12-28,2024-12-26,2025-01-02,FOK,,,
2024-12-30,A62BHDVRR2DDNCMA,MARKET,BUY,ON_CLIENT_REQUEST,THREE_MONTHS,ISIN,CH000591600,120000,HKD,120000,F,NON_ADVISED,PayCashAccountHKD,PayCashAccountHKD,2025-01-01,2024-12-30,2025-01-06,FOK,,,
2025-01-03,A62BHDVRR2DDNCMA,MARKET,DEPOSIT,ON_CA_INITIATIVE,ONE_WEEK,VALOR,A62BHDVRR2DDNCMA,100,USD,100,F,NON_ADVISED,PayCashAccountUSD,PayCashAccountUSD,2025-01-05,2025-01-03,2025-01-10,FOK,,,
2025-01-07,B9BBHDVRR2F5KONA,LIMIT,SELL,UNSOLICITED,FOUR_MONTHS,VALOR,210987,50000,USD,500,F,NON_ADVISED,PayCashAccountUSD,PayCashAccountUSD,2025-01-09,2025-01-07,2025-01-14,GTD,,,
2025-01-11,B9BBHDVRR2F5KONA,MARKET,DEPOSIT,ON_CA_INITIATIVE,ONE_WEEK,VALOR,B9BBHDVRR2F5KONA,50,USD,50,F,NON_ADVISED,PayCashAccountUSD,PayCashAccountUSD,2025-01-13,2025-01-11,2025-01-18,FOK,,,
2025-01-15,CABHDVRR2CGLAWA,MARKET,BUY,ON_CLIENT_REQUEST,ONE_YEAR,ISIN,CH000591600,220000,HKD,220000,F,NON_ADVISED,PayCashAccountHKD,PayCashAccountHKD,2025-01-17,2025-01-15,2025-01-22,FOK,,,
2025-01-19,CABHDVRR2CGLAWA,MARKET,DEPOSIT,ON_CA_INITIATIVE,ONE_WEEK,VALOR,CABHDVRR2CGLAWA,200,USD,200,F,NON_ADVISED,PayCashAccountUSD,PayCashAccountUSD,2025-01-21,2025-01-19,2025-01-26,FOK,,,
2025-01-23,DAEBHDVRR2BWMGA,LIMIT,SELL,UNSOLICITED,SIX_MONTHS,VALOR,098765,30000,USD,300,F,NON_ADVISED,PayCashAccountUSD,PayCashAccountUSD,2025-01-25,2025-01-23,2025-01-30,GTD,,,
2025-01-27,DAEBHDVRR2BWMGA,MARKET,DEPOSIT,ON_CA_INITIATIVE,ONE_WEEK,VALOR,DAEBHDVRR2BWMGA,20,SGD,20,F,NON_ADVISED,PayCashAccountSGD,PayCashAccountSGD,2025-01-29,2025-01-27,2025-02-03,FOK,,,
2025-01-31,FABHDVRR2CQSDAA,MARKET,BUY,ON_CLIENT_REQUEST,FOUR_MONTHS,ISIN,CH000591600,10000,JPY,10000,F,NON_ADVISED,PayCashAccountJPY,PayCashAccountJPY,2025-02-02,2025-01-31,2025-02-07,FOK,,,
2025-02-04,FABHDVRR2CQSDAA,MARKET,DEPOSIT,ON_CA_INITIATIVE,ONE_WEEK,VALOR,FABHDVRR2CQSDAA,10,EUR,10,F,NON_ADVISED,PayCashAccountEUR,PayCashAccountEUR,2025-02-06,2025-02-04,2025-02-11,FOK,,,
2025-02-08,GABHDVRR2CQPMA,LIMIT,SELL,UNSOLICITED,NINE_MONTHS,VALOR,876543,80000,CNY,800,F,NON_ADVISED,PayCashAccountCNY,PayCashAccountCNY,2025-02-10,2025-02-08,2025-02-15,GTD,,,
2025-02-12,GABHDVRR2CQPMA,MARKET,DEPOSIT,ON_CA_INITIATIVE,ONE_WEEK,VALOR,GABHDVRR2CQPMA,50,USD,50,F,NON_ADVISED,PayCashAccountUSD,PayCashAccountUSD,2025-02-14,2025-02-12,2025-02-19,FOK,,,
2025-02-16,HABHDVRR2CRQAA,MARKET,BUY,ON_CLIENT_REQUEST,ONE_YEAR,ISIN,CH000591600,15000,NZD,15000,F,NON_ADVISED,PayCashAccountNZD,PayCashAccountNZD,2025-02-18,2025-02-16,2025-02-23,FOK,,,
2025-02-20,HABHDVRR2CRQAA,MARKET,DEPOSIT,ON_CA_INITIATIVE,ONE_WEEK,VALOR,HABHDVRR2CRQAA,5,GBP,5,F,NON_ADVISED,PayCashAccountGBP,PayCashAccountGBP,2025-02-22,2025-02-20,2025-02-27,FOK,,,
2025-02-24,IABHDVRR2CTRAA,LIMIT,SELL,UNSOLICITED,TWO_MONTHS,VALOR,654321,5000,CHF,50,F,NON_ADVISED,PayCashAccountCHF,PayCashAccountCHF,2025-02-26,2025-02-24,2025-03-03,GTD,,,
2025-02-28,IABHDVRR2CTRAA,MARKET,DEPOSIT,ON_CA_INITIATIVE,ONE_WEEK,VALOR,IABHDVRR2CTRAA,1,CAD,1,F,NON_ADVISED,PayCashAccountCAD,PayCashAccountCAD,2025-03-02,2025-02-28,2025-03-07,FOK,,,
2025-03-04,JABHDVRR2CVAA,MARKET,BUY,ON_CLIENT_REQUEST,SIX_MONTHS,ISIN,CH000591600,80000,SGD,80000,F,NON_ADVISED,PayCashAccountSGD,PayCashAccountSGD,2025-03-06,2025-03-04,2025-03-11,FOK,,,
2025-03-08,JABHDVRR2CVAA,MARKET,DEPOSIT,ON_CA_INITIATIVE,ONE_WEEK,VALOR,JABHDVRR2CVAA,100,USD,100,F,NON_ADVISED,PayCashAccountUSD,PayCashAccountUSD,2025-03-10,2025-03-08,2025-03-15,FOK,,,
2025-03-12,KABHDVRR2CWAA,LIMIT,SELL,UNSOLICITED,FIVE_MONTHS,VALOR,432109,30000,USD,300,F,NON_ADVISED,PayCashAccountUSD,PayCashAccountUSD,2025-03-14,2025-03-12,2025-03-19,GTD,,,
2025-03-16,KABHDVRR2CWAA,MARKET,DEPOSIT,ON_CA_INITIATIVE,ONE_WEEK,VALOR,KABHDVRR2CWAA,50,HKD,50,F,NON_ADVISED,PayCashAccountHKD,PayCashAccountHKD,2025-03-18,2025-03-16,2025-03-23,FOK,,,
2025-03-20,LABHDVRR2CXAA,MARKET,BUY,ON_CLIENT_REQUEST,ONE_YEAR,ISIN,CH000591600,15000,USD,15000,F,NON_ADVISED,PayCashAccountUSD,PayCashAccountUSD,2025-03-22,2025-03-20,2025-03-27,FOK,,,
2025-03-24,LABHDVRR2CXAA,MARKET,DEPOSIT,ON_CA_INITIATIVE,ONE_WEEK,VALOR,LABHDVRR2CXAA,10,EUR,10,F,NON_ADVISED,PayCashAccountEUR,PayCashAccountEUR,2025-03-26,2025-03-24,2025-03-31,FOK,,,
2025-03-28,MABHDVRR2CYAA,LIMIT,SELL,UNSOLICITED,THREE_MONTHS,VALOR,210987,50000,HKD,500,F,NON_ADVISED,PayCashAccountHKD,PayCashAccountHKD,2025-03-30,2025-03-28,2025-04-04,GTD,,,
2025-04-01,MABHDVRR2CYAA,MARKET,DEPOSIT,ON_CA_INITIATIVE,ONE_WEEK,VALOR,MABHDVRR2CYAA,75,USD,75,F,NON_ADVISED,PayCashAccountUSD,PayCashAccountUSD,2025-04-03,2025-04-01,2025-04-08,FOK,,,
2025-04-05,NABHDVRR2CZAA,MARKET,BUY,ON_CLIENT_REQUEST,TWO_MONTHS,ISIN,CH000591600,10000,USD,10000,F,NON_ADVISED,PayCashAccountUSD,PayCashAccountUSD,2025-04-07,2025-04-05,2025-04-12,FOK,,,
2025-04-09,NABHDVRR2CZAA,MARKET,DEPOSIT,ON_CA_INITIATIVE,ONE_WEEK,VALOR,NABHDVRR2CZAA,25,USD,25,F,NON_ADVISED,PayCashAccountUSD,PayCashAccountUSD,2025-04-11,2025-04-09,2025-04-16,FOK,,,
2025-04-13,OABHDVRR2DAAA,LIMIT,SELL,UNSOLICITED,SIX_MONTHS,VALOR,591600,150000,USD,1500,F,NON_ADVISED,PayCashAccountUSD,PayCashAccountUSD,2025-04-15,2025-04-13,2025-04-20,GTD,,,
2025-04-17,OABHDVRR2DAAA,MARKET,DEPOSIT,ON_CA_INITIATIVE,ONE_WEEK,VALOR,OABHDVRR2DAAA,100,USD,100,F,NON_ADVISED,PayCashAccountUSD,PayCashAccountUSD,2025-04-19,2025-04-17,2025-04-24,FOK,,,
2025-04-21,PABHDVRR2DBAA,MARKET,BUY,ON_CLIENT_REQUEST,ONE_YEAR,ISIN,CH000591600,70000,USD,70000,F,NON_ADVISED,PayCashAccountUSD,PayCashAccountUSD,2025-04-23,2025-04-21,2025-04-28,FOK,,,
2025-04-25,PABHDVRR2DBAA,MARKET,DEPOSIT,ON_CA_INITIATIVE,ONE_WEEK,VALOR,PABHDVRR2DBAA,50,SGD,50,F,NON_ADVISED,PayCashAccountSGD,PayCashAccountSGD,2025-04-27,2025-04-25,2025-05-02,FOK,,,
2025-04-29,QABHDVRR2DCAA,LIMIT,SELL,UNSOLICITED,THREE_MONTHS,VALOR,876543,100000,JPY,1000,F,NON_ADVISED,PayCashAccountJPY,PayCashAccountJPY,2025-05-01,2025-04-29,2025-05-06,GTD,,,
2025-05-03,QABHDVRR2DCAA,MARKET,DEPOSIT,ON_CA_INITIATIVE,ONE_WEEK,VALOR,QABHDVRR2DCAA,100,EUR,100,F,NON_ADVISED,PayCashAccountEUR,PayCashAccountEUR,2025-05-05,2025-05-03,2025-05-10,FOK,,,
2025-05-07,RABHDVRR2DDAA,MARKET,BUY,ON_CLIENT_REQUEST,NINE_MONTHS,ISIN,CH000591600,180000,CNY,180000,F,NON_ADVISED,PayCashAccountCNY,PayCashAccountCNY,2025-05-09,2025-05-07,2025-05-14,FOK,,,
2025-05-11,RABHDVRR2DDAA,MARKET,DEPOSIT,ON_CA_INITIATIVE,ONE_WEEK,VALOR,RABHDVRR2DDAA,100,USD,100,F,NON_ADVISED,PayCashAccountUSD,PayCashAccountUSD,2025-05-13,2025-05-11,2025-05-18,FOK,,,
2025-03-01,SABHDVRR2DEAA,MARKET,BUY,ON_CLIENT_REQUEST,ONE_MONTH,VALOR,12345678,50000,HKD,500,D,ADVISORY,PayCashAccountHKD,PayCashAccountHKD,2025-03-03,2025-03-01,2025-03-08,FOK,,,
2025-03-05,SABHDVRR2DEAA,MARKET,DEPOSIT,ON_CA_INITIATIVE,ONE_WEEK,VALOR,SABHDVRR2DEAA,100,USD,100,D,ADVISORY,PayCashAccountUSD,PayCashAccountUSD,2025-03-07,2025-03-05,2025-03-12,FOK,,,
2025-03-09,TABHDVRR2DFAA,LIMIT,SELL,UNSOLICITED,SIX_MONTHS,VALOR,98765432,80000,USD,400,D,ADVISORY MANDATE,PayCashAccountUSD,PayCashAccountUSD,2025-03-11,2025-03-09,2025-03-16,GTD,,,
2025-03-13,TABHDVRR2DFAA,MARKET,DEPOSIT,ON_CA_INITIATIVE,ONE_WEEK,VALOR,TABHDVRR2DFAA,200,SGD,200,D,ADVISORY MANDATE,PayCashAccountSGD,PayCashAccountSGD,2025-03-15,2025-03-13,2025-03-20,FOK,,,
2025-03-17,UABHDVRR2DGAA,MARKET,BUY,ON_CLIENT_REQUEST,ONE_YEAR,ISIN,CH000591600,20000,JPY,20000,D,ADVISORY,PayCashAccountJPY,PayCashAccountJPY,2025-03-19,2025-03-17,2025-03-24,FOK,,,
2025-03-21,UABHDVRR2DGAA,MARKET,DEPOSIT,ON_CA_INITIATIVE,ONE_WEEK,VALOR,UABHDVRR2DGAA,25,EUR,25,D,ADVISORY,PayCashAccountEUR,PayCashAccountEUR,2025-03-23,2025-03-21,2025-03-28,FOK,,,
2025-03-25,VABHDVRR2DHAA,LIMIT,SELL,UNSOLICITED,TWO_MONTHS,VALOR,23456789,12000,CNY,120,D,ADVISORY MANDATE,PayCashAccountCNY,PayCashAccountCNY,2025-03-27,2025-03-25,2025-04-01,GTD,,,
2025-03-29,VABHDVRR2DHAA,MARKET,DEPOSIT,ON_CA_INITIATIVE,ONE_WEEK,VALOR,VABHDVRR2DHAA,10,USD,10,D,ADVISORY MANDATE,PayCashAccountUSD,PayCashAccountUSD,2025-03-31,2025-03-29,2025-04-05,FOK,,,
2025-04-02,WABHDVRR2DIAA,MARKET,BUY,ON_CLIENT_REQUEST,THREE_MONTHS,ISIN,CH000591600,5000,GBP,5000,D,ADVISORY,PayCashAccountGBP,PayCashAccountGBP,2025-04-04,2025-04-02,2025-04-09,FOK,,,
2025-04-06,WABHDVRR2DIAA,MARKET,DEPOSIT,ON_CA_INITIATIVE,ONE_WEEK,VALOR,WABHDVRR2DIAA,2,USD,2,D,ADVISORY,PayCashAccountUSD,PayCashAccountUSD,2025-04-08,2025-04-06,2025-04-13,FOK,,,
2025-04-10,XABHDVRR2DJAA,LIMIT,SELL,UNSOLICITED,ONE_YEAR,VALOR,56789012,110000,NZD,1100,D,ADVISORY MANDATE,PayCashAccountNZD,PayCashAccountNZD,2025-04-12,2025-04-10,2025-04-17,GTD,,,
2025-04-14,XABHDVRR2DJAA,MARKET,DEPOSIT,ON_CA_INITIATIVE,ONE_WEEK,VALOR,XABHDVRR2DJAA,100,AUD,100,D,ADVISORY MANDATE,PayCashAccountAUD,PayCashAccountAUD,2025-04-16,2025-04-14,2025-04-21,FOK,,,
2025-04-18,YABHDVRR2DKAA,MARKET,BUY,ON_CLIENT_REQUEST,SIX_MONTHS,ISIN,CH000591600,40000,CAD,40000,D,ADVISORY,PayCashAccountCAD,PayCashAccountCAD,2025-04-20,2025-04-18,2025-04-25,FOK,,,
2025-04-22,YABHDVRR2DKAA,MARKET,DEPOSIT,ON_CA_INITIATIVE,ONE_WEEK,VALOR,YABHDVRR2DKAA,25,USD,25,D,ADVISORY,PayCashAccountUSD,PayCashAccountUSD,2025-04-24,2025-04-22,2025-04-29,FOK,,,
2025-04-26,ZABHDVRR2DLAA,LIMIT,SELL,UNSOLICITED,SIX_MONTHS,VALOR,78901234,90000,CHF,900,D,ADVISORY MANDATE,PayCashAccountCHF,PayCashAccountCHF,2025-04-28,2025-04-26,2025-05-03,GTD,,,
2025-04-30,ZABHDVRR2DLAA,MARKET,DEPOSIT,ON_CA_INITIATIVE,ONE_WEEK,VALOR,ZABHDVRR2DLAA,100,USD,100,D,ADVISORY MANDATE,PayCashAccountUSD,PayCashAccountUSD,2025-05-02,2025-04-30,2025-05-07,FOK,,,